type,subject_id,session_id,auto_status,review_status,comment,n_trials,n_valid,n_invalid,duration_s,sampling_rate,num_channels,bad_channels,signal_rms,frac_zeros,frac_saturated,model_val_acc,rotation_confidence,issues,warnings,path
session,Calibration,2026-03-25_10-21-07_5rep,WARN,VALID,,30,30,0,,2000,32,[20],0.0114,0.041,0.0,,,,Bad channels: [20] | Strong class imbalance (ratio 14.0x),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/Calibration/2026-03-25_10-21-07_5rep
session,KinderUni,2026-03-30_13-37-41_3rep,WARN,INVALID,,13,13,0,,2000,32,[20],0.0756,0.033,0.0,,,,Bad channels: [20] | Strong class imbalance (ratio 6.0x),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/KinderUni/2026-03-30_13-37-41_3rep
session,KinderUni,2026-03-30_13-42-05_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 7, 19, 23]",0.0856,0.001,0.0,,,,"Bad channels: [3, 7, 19, 23] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/KinderUni/2026-03-30_13-42-05_3rep
session,KinderUni,2026-03-30_13-48-55_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 7, 19, 23]",0.0917,0.063,0.0,,,,"Bad channels: [3, 7, 19, 23] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/KinderUni/2026-03-30_13-48-55_3rep
session,KinderUni,2026-03-30_13-53-36_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 7, 19, 23, 28, 29]",0.175,0.095,0.0,,,,"Bad channels: [3, 7, 19, 23, 28, 29] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/KinderUni/2026-03-30_13-53-36_3rep
session,KinderUni,2026-03-30_14-03-35_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 7, 19, 23, 28, 29]",0.0381,0.005,0.0,,,,"Bad channels: [3, 7, 19, 23, 28, 29] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/KinderUni/2026-03-30_14-03-35_3rep
session,KinderUni,2026-03-30_14-09-58_3rep,WARN,INVALID,,8,8,0,,2000,32,"[1, 2, 3, 7, 9, 10, 12, 19, 23, 28, 29]",0.0673,0.189,0.0,,,,"Bad channels: [1, 2, 3, 7, 9, 10, 12, 19, 23, 28, 29] | Short session: 28.3s",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/KinderUni/2026-03-30_14-09-58_3rep
session,VP_01,2026-02-26_12:30:21_3rep,WARN,VALID,,17,17,0,,2000,32,[13],0.0114,0.046,0.0,,,,Bad channels: [13],/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-02-26_12:30:21_3rep
session,VP_01,2026-02-26_12:50:17_3rep,WARN,VALID,,17,17,0,,2000,32,[27],0.0141,0.041,0.0,,,,Bad channels: [27],/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-02-26_12:50:17_3rep
session,VP_01,2026-03-02_10:15:18_3rep,WARN,VALID,,17,17,0,,2000,32,"[8, 9, 11, 12, 23, 24, 25, 26, 27, 28, 29, 30, 31]",0.0401,0.441,0.0,,,,"Bad channels: [8, 9, 11, 12, 23, 24, 25, 26, 27, 28, 29, 30, 31] | 44% of sampled values are exactly zero",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-02_10:15:18_3rep
session,VP_01,2026-03-02_12:29:32_3rep,WARN,VALID,,17,17,0,,2000,32,"[5, 14, 25, 26]",0.0455,0.132,0.0,,,,"Bad channels: [5, 14, 25, 26]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-02_12:29:32_3rep
session,VP_01,2026-03-02_12:33:18_3rep,WARN,VALID,,17,17,0,,2000,32,"[5, 14, 25, 26]",0.0301,0.132,0.0,,,,"Bad channels: [5, 14, 25, 26]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-02_12:33:18_3rep
session,VP_01,2026-03-02_12:35:53_5rep,WARN,VALID,,29,29,0,,2000,32,"[5, 14, 24, 25, 26, 30]",0.0191,0.196,0.0,,,,"Bad channels: [5, 14, 24, 25, 26, 30]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-02_12:35:53_5rep
session,VP_01,2026-03-02_14:05:07_10rep,WARN,INVALID,,59,59,0,,2000,32,[5],0.1279,0.131,0.0,,,,Bad channels: [5],/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-02_14:05:07_10rep
session,VP_01,2026-03-03_13:21:53_3rep,WARN,VALID,,17,17,0,,2000,32,"[22, 31]",0.0172,0.071,0.0,,,,"Bad channels: [22, 31]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-03_13:21:53_3rep
session,VP_01,2026-03-03_14:31:55_3rep,OK,VALID,,17,17,0,,2000,32,[],0.0069,0.015,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-03_14:31:55_3rep
session,VP_01,2026-03-10_13:44:35_3rep,OK,VALID,,17,17,0,,2000,32,[],0.1526,0.002,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-10_13:44:35_3rep
session,VP_01,2026-03-16_11:04:06_3rep,OK,VALID,,17,17,0,,2000,32,[],0.0814,0.035,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-16_11:04:06_3rep
session,VP_01,2026-03-16_11:11:49_3rep,WARN,VALID,,17,17,0,,2000,32,"[20, 31]",0.0247,0.038,0.0,,,,"Bad channels: [20, 31]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-16_11:11:49_3rep
session,VP_01,2026-03-16_14:03:32_5rep,WARN,INVALID,,29,29,0,,2000,32,"[0, 8, 9, 10, 11, 12, 15, 18, 19, 20, 24, 25, 26, 27, 31]",0.1229,0.002,0.0,,,,"Bad channels: [0, 8, 9, 10, 11, 12, 15, 18, 19, 20, 24, 25, 26, 27, 31]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-16_14:03:32_5rep
session,VP_01,2026-03-20_11:10:16_3rep,WARN,VALID,,17,17,0,,2000,32,[],0.0125,0.47,0.0,,,,47% of sampled values are exactly zero,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-20_11:10:16_3rep
session,VP_01,2026-03-20_12:54:45_10rep,WARN,VALID,,59,59,0,,2000,32,"[12, 20]",0.0142,0.008,0.0,,,,"Bad channels: [12, 20]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-20_12:54:45_10rep
session,VP_01,2026-03-20_14:17:17_3rep,WARN,VALID,,18,18,0,,2000,32,"[9, 10, 12, 20]",0.0147,0.008,0.0,,,,"Bad channels: [9, 10, 12, 20] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-20_14:17:17_3rep
session,VP_01,2026-03-20_14:18:36_3rep,WARN,VALID,,18,18,0,,2000,32,"[10, 12, 20]",0.011,0.013,0.0,,,,"Bad channels: [10, 12, 20] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-20_14:18:36_3rep
session,VP_01,2026-03-20_14:20:18_3rep,WARN,VALID,,18,18,0,,2000,32,"[10, 12, 20]",0.0366,0.009,0.0,,,,"Bad channels: [10, 12, 20] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-20_14:20:18_3rep
session,VP_01,2026-03-24_08-57-34_3rep,WARN,VALID,,18,18,0,,2000,32,"[6, 9, 21, 22, 25, 30]",0.2942,0.004,0.0,,,,"Bad channels: [6, 9, 21, 22, 25, 30] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-24_08-57-34_3rep
session,VP_01,2026-03-24_09-35-44_3rep,WARN,VALID,,18,18,0,,2000,32,"[6, 9, 10, 21, 22, 25, 26, 30]",0.3395,0.002,0.0,,,,"Bad channels: [6, 9, 10, 21, 22, 25, 26, 30] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-24_09-35-44_3rep
session,VP_01,2026-03-25_13-36-55_3rep,WARN,VALID,,18,18,0,,2000,32,"[4, 9, 10, 11, 20, 24, 27]",0.2956,0.001,0.0,,,,"Bad channels: [4, 9, 10, 11, 20, 24, 27] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-25_13-36-55_3rep
session,VP_01,2026-03-25_13-55-45_3rep,WARN,VALID,,18,18,0,,2000,32,"[4, 20]",0.0945,0.002,0.0,,,,"Bad channels: [4, 20] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-25_13-55-45_3rep
session,VP_01,2026-03-26_12-38-48_3rep,WARN,VALID,,18,18,0,,2000,32,"[4, 10, 19, 20, 25, 26, 28, 29, 31]",0.057,0.004,0.0,,,,"Bad channels: [4, 10, 19, 20, 25, 26, 28, 29, 31] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-26_12-38-48_3rep
session,VP_01,2026-03-30_09-32-13_3rep,WARN,VALID,,18,18,0,,2000,32,"[8, 9, 10, 11, 20, 31]",0.0287,0.036,0.0,,,,"Bad channels: [8, 9, 10, 11, 20, 31] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-30_09-32-13_3rep
session,VP_01,2026-03-30_09-41-33_3rep,WARN,VALID,,18,18,0,,2000,32,[20],0.0575,0.038,0.0,,,,Bad channels: [20] | Strong class imbalance (ratio 8.0x),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-03-30_09-41-33_3rep
session,VP_01,2026-04-21_13-50-34_3rep,WARN,INVALID,,9,9,0,,2000,32,[],0.061,0.034,0.0,,,,Short session: 29.6s,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-21_13-50-34_3rep
session,VP_01,2026-04-27_09-29-56_3rep,WARN,VALID,,18,18,0,,2000,32,[21],0.0163,0.008,0.0,,,,Bad channels: [21] | Strong class imbalance (ratio 8.0x),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-27_09-29-56_3rep
session,VP_01,2026-04-28_13-42-00_2rep,BAD,INVALID,,1,0,1,,2000,32,[],0.0789,0.003,0.0,,,1/1 trials marked invalid (100%),,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-28_13-42-00_2rep
session,VP_01,2026-04-30_09-04-04_3rep,OK,VALID,,9,9,0,,2000,32,[],0.0162,0.011,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-30_09-04-04_3rep
session,VP_01,2026-04-30_09-24-27_3rep,OK,VALID,,9,9,0,,2000,32,[],0.1076,0.008,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-30_09-24-27_3rep
session,VP_01,2026-04-30_09-51-33_3rep,WARN,VALID,,9,9,0,,2000,32,[],0.0137,0.014,0.0,,,,Strong class imbalance (ratio 6.0x),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-30_09-51-33_3rep
session,VP_01,2026-04-30_09-58-03_3rep,OK,VALID,,9,9,0,,2000,32,[],0.0142,0.015,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-30_09-58-03_3rep
session,VP_01,2026-04-30_10-25-22_3rep,OK,VALID,,9,9,0,,2000,32,[],0.006,0.051,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-30_10-25-22_3rep
session,VP_01,2026-04-30_11-12-19_3rep,WARN,VALID,,9,9,0,,2000,32,[],0.0071,0.015,0.0,,,,Strong class imbalance (ratio 8.0x),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-30_11-12-19_3rep
session,VP_01,2026-04-30_11-25-58_3rep,OK,INVALID,,3,3,0,,2000,32,[],0.0079,0.02,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-30_11-25-58_3rep
session,VP_01,2026-04-30_11-29-09_3rep,OK,VALID,,12,12,0,,2000,32,[],0.007,0.048,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-30_11-29-09_3rep
session,VP_01,2026-04-30_14-01-03_3rep,OK,INVALID,,4,4,0,,2000,32,[],0.0239,0.042,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-30_14-01-03_3rep
session,VP_01,2026-04-30_14-03-00_3rep,WARN,INVALID,,5,4,1,,2000,32,[],0.0187,0.039,0.0,,,,1/5 trials marked invalid (20%),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-04-30_14-03-00_3rep
session,VP_01,2026-05-01_11-38-06_3rep,WARN,INVALID,,2,1,1,,2000,32,[],0.0195,0.037,0.0,,,,1/2 trials marked invalid (50%) | Short session: 12.9s,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-05-01_11-38-06_3rep
session,VP_01,2026-05-01_11-38-54_3rep,OK,VALID,,8,8,0,,2000,32,[],0.0156,0.039,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-05-01_11-38-54_3rep
session,VP_01,2026-05-04_08-55-07_3rep,WARN,VALID,,9,9,0,,2000,32,"[5, 21]",0.0083,0.012,0.0,,,,"Bad channels: [5, 21]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-05-04_08-55-07_3rep
session,VP_01,2026-05-04_09-00-24_3rep,WARN,VALID,,9,9,0,,2000,32,"[5, 21]",0.0068,0.015,0.0,,,,"Bad channels: [5, 21]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-05-04_09-00-24_3rep
session,VP_01,2026-05-04_09-30-37_3rep,WARN,VALID,,17,17,0,,2000,32,"[5, 21]",0.0096,0.013,0.0,,,,"Bad channels: [5, 21]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-05-04_09-30-37_3rep
session,VP_01,2026-05-04_09-43-34_3rep,OK,VALID,,18,18,0,,2000,32,[],0.0061,0.075,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-05-04_09-43-34_3rep
session,VP_01,2026-05-04_11-53-40_3rep,WARN,VALID,,18,18,0,,2000,32,"[4, 5, 13, 20, 21, 22]",0.0132,0.015,0.0,,,,"Bad channels: [4, 5, 13, 20, 21, 22]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-05-04_11-53-40_3rep
session,VP_01,2026-05-05_13-40-49_3rep,WARN,INVALID,,9,8,1,,2000,32,[],0.0135,0.005,0.0,,,,1/9 trials marked invalid (11%),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-05-05_13-40-49_3rep
session,VP_01,2026-05-05_13-42-10_3rep,WARN,INVALID,,3,3,0,,2000,32,"[5, 21, 25]",0.0971,0.001,0.0,,,,"Bad channels: [5, 21, 25] | Short session: 12.9s",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_01/2026-05-05_13-42-10_3rep
session,VP_02,2026-02-04_15:06:58_5rep,OK,VALID,,29,29,0,,2000,32,[],0.368,0.126,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_02/2026-02-04_15:06:58_5rep
session,VP_02,2026-02-24_12:46:57_3rep,OK,VALID,,17,17,0,,2000,32,[],0.129,0.128,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_02/2026-02-24_12:46:57_3rep
session,VP_02,2026-02-24_12:57:14_5rep,OK,VALID,,29,29,0,,2000,32,[],0.0432,0.131,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_02/2026-02-24_12:57:14_5rep
session,VP_02,2026-05-06_10-43-57_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 7, 19, 23]",0.1285,0.001,0.0,,,,"Bad channels: [3, 7, 19, 23] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_02/2026-05-06_10-43-57_3rep
session,VP_02,2026-05-06_10-51-06_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 7, 19, 23]",0.0076,0.023,0.0,,,,"Bad channels: [3, 7, 19, 23] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_02/2026-05-06_10-51-06_3rep
session,VP_02,2026-05-06_10-54-51_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 7, 19, 23]",0.015,0.013,0.0,,,,"Bad channels: [3, 7, 19, 23] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_02/2026-05-06_10-54-51_3rep
session,VP_02,2026-05-06_11-02-58_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 7, 19, 23]",0.0071,0.016,0.0,,,,"Bad channels: [3, 7, 19, 23] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_02/2026-05-06_11-02-58_3rep
session,VP_02,2026-05-06_11-08-12_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 7, 19, 23]",0.0153,0.018,0.0,,,,"Bad channels: [3, 7, 19, 23] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_02/2026-05-06_11-08-12_3rep
session,VP_02,2026-05-06_11-09-25_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 7, 19, 23]",0.0132,0.014,0.0,,,,"Bad channels: [3, 7, 19, 23] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_02/2026-05-06_11-09-25_3rep
session,VP_04,2026-03-25_14-44-10_5rep,WARN,VALID,,21,21,0,,2000,32,[],0.0101,0.114,0.0,,,,Strong class imbalance (ratio 10.0x),/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_04/2026-03-25_14-44-10_5rep
session,VP_04,2026-03-25_15-12-50_5rep,WARN,VALID,,10,10,0,,2000,32,"[21, 30]",0.0273,0.031,0.0,,,,"Bad channels: [21, 30]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_04/2026-03-25_15-12-50_5rep
session,VP_04,2026-03-26_14-55-57_manual,OK,VALID,,9,9,0,,2000,32,[],0.0063,0.135,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_04/2026-03-26_14-55-57_manual
session,VP_04,2026-03-26_14-59-15_manual,WARN,INVALID,,3,3,0,,2000,32,[],0.0048,0.147,0.0,,,,Short session: 14.3s,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_04/2026-03-26_14-59-15_manual
session,VP_04,2026-03-26_15-00-09_manual,WARN,INVALID,,3,3,0,,2000,32,[],0.0053,0.145,0.0,,,,Short session: 13.7s,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_04/2026-03-26_15-00-09_manual
session,VP_04,2026-03-27_10-48-46_manual,WARN,VALID,,1,1,0,,2000,32,"[10, 21, 22, 30]",0.0069,0.041,0.0,,,,"Bad channels: [10, 21, 22, 30]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_04/2026-03-27_10-48-46_manual
session,VP_04,2026-03-27_10-51-41_manual,WARN,INVALID,,1,1,0,,2000,32,"[10, 21, 22, 30]",1.7929,0.008,0.059,,,,"Bad channels: [10, 21, 22, 30] | Short session: 13.1s | 5.9% of sampled values appear saturated (|v|≥4)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_04/2026-03-27_10-51-41_manual
session,VP_04,game_2026-03-25_14-54-26_game_fit,OK,VALID,,2,2,0,,2000,32,[],0.0231,0.096,0.0,,,,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_04/game_2026-03-25_14-54-26_game_fit
session,VP_06,2026-05-04_11-20-12_3rep,BAD,INVALID,,0,0,0,,2000,32,[],0.2206,0.032,0.0,,,No trials found in metadata,,/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_06/2026-05-04_11-20-12_3rep
session,VP_06,2026-05-04_11-21-18_3rep,WARN,VALID,,18,18,0,,2000,32,"[1, 3, 4, 5, 6, 13, 17, 19, 20, 21, 22, 29]",0.0259,0.066,0.0,,,,"Bad channels: [1, 3, 4, 5, 6, 13, 17, 19, 20, 21, 22, 29]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_06/2026-05-04_11-21-18_3rep
session,VP_06,2026-05-04_11-31-06_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 4, 5, 13, 19, 20, 21, 22]",0.0274,0.002,0.0,,,,"Bad channels: [3, 4, 5, 13, 19, 20, 21, 22]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_06/2026-05-04_11-31-06_3rep
session,VP_06,2026-05-04_11-36-55_3rep,WARN,VALID,,11,11,0,,2000,32,"[3, 4, 5, 13, 19, 20, 21, 22]",0.0122,0.005,0.0,,,,"Bad channels: [3, 4, 5, 13, 19, 20, 21, 22]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_06/2026-05-04_11-36-55_3rep
session,VP_06,2026-05-04_11-57-35_3rep,WARN,VALID,,18,18,0,,2000,32,"[4, 5, 13, 20, 21, 22]",0.0192,0.004,0.0,,,,"Bad channels: [4, 5, 13, 20, 21, 22]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_06/2026-05-04_11-57-35_3rep
session,VP_12,2026-05-04_14-30-45_5rep,WARN,VALID,,30,30,0,,2000,32,"[0, 5, 6, 9, 16, 21, 22, 23, 25, 26]",0.1008,0.003,0.0,,,,"Bad channels: [0, 5, 6, 9, 16, 21, 22, 23, 25, 26] | Strong class imbalance (ratio 14.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_12/2026-05-04_14-30-45_5rep
session,VP_12,2026-05-04_14-45-30_3rep,WARN,VALID,,18,18,0,,2000,32,"[0, 5, 6, 9, 11, 16, 21, 22, 25, 26]",0.017,0.005,0.0,,,,"Bad channels: [0, 5, 6, 9, 11, 16, 21, 22, 25, 26] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_12/2026-05-04_14-45-30_3rep
session,VP_12,2026-05-04_14-46-56_3rep,WARN,VALID,,18,18,0,,2000,32,"[0, 5, 6, 9, 11, 16, 21, 22, 25, 26]",0.149,0.003,0.0,,,,"Bad channels: [0, 5, 6, 9, 11, 16, 21, 22, 25, 26] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_12/2026-05-04_14-46-56_3rep
session,VP_12,2026-05-04_14-51-35_3rep,WARN,VALID,,18,18,0,,2000,32,"[0, 5, 6, 11, 16, 21, 22, 25, 31]",0.0406,0.005,0.0,,,,"Bad channels: [0, 5, 6, 11, 16, 21, 22, 25, 31] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_12/2026-05-04_14-51-35_3rep
session,VP_12,2026-05-04_14-57-16_3rep,WARN,VALID,,18,18,0,,2000,32,"[0, 5, 6, 11, 16, 19, 21, 22, 25, 31]",0.0465,0.005,0.0,,,,"Bad channels: [0, 5, 6, 11, 16, 19, 21, 22, 25, 31] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_12/2026-05-04_14-57-16_3rep
session,VP_12,2026-05-04_14-58-52_3rep,WARN,VALID,,18,18,0,,2000,32,"[0, 5, 6, 11, 16, 19, 21, 22, 25, 31]",0.4919,0.004,0.003,,,,"Bad channels: [0, 5, 6, 11, 16, 19, 21, 22, 25, 31] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_12/2026-05-04_14-58-52_3rep
session,VP_12,2026-05-04_15-00-08_3rep,WARN,VALID,,18,18,0,,2000,32,"[0, 5, 6, 11, 16, 19, 21, 22, 25, 31]",0.0448,0.006,0.0,,,,"Bad channels: [0, 5, 6, 11, 16, 19, 21, 22, 25, 31]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_12/2026-05-04_15-00-08_3rep
session,VP_13,2026-05-06_12-30-00_3rep,WARN,VALID,,18,18,0,,2000,32,"[3, 7, 19, 23]",0.0071,0.015,0.0,,,,"Bad channels: [3, 7, 19, 23] | Strong class imbalance (ratio 8.0x)",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_13/2026-05-06_12-30-00_3rep
session,VP_13,2026-05-06_12-36-17_3rep,WARN,VALID,,19,19,0,,2000,32,"[3, 7, 19, 23]",0.006,0.02,0.0,,,,"Bad channels: [3, 7, 19, 23]",/Users/paul/Coding_Projects/Master/Dataprocessing/playagain_pipeline/data/sessions/VP_13/2026-05-06_12-36-17_3rep
